Date,Energy_Consumption
1981-05-19,1455.1065060002159
1981-03-26,763.788064353094
1986-08-23,1035.9606480681018
1983-01-02,727.5635549668498
1984-08-14,1090.2354419858323
1986-02-03,1079.4163704623836
1990-09-24,767.8804622042778
1988-11-28,1064.829210794369
1989-04-04,841.648497950262
1984-10-11,1138.4818443825855
1986-02-07,973.1324499275328
1984-08-19,1000.6708394127943
1988-01-13,818.5474371650474
1990-07-29,931.6464442161983
1988-03-31,998.0145519196309
1982-01-18,593.7662316409674
1986-04-01,997.3192951670794
1981-12-07,944.0963316292284
1988-07-07,854.8851784078832
1988-08-29,1037.0730854748288
1987-07-02,1362.4946464431412
1985-06-01,1123.847640076834
1984-01-31,961.8833045366611
1990-06-06,1209.5815419368664
1986-05-06,1039.7255429917413
1988-07-17,983.6940487243268
1987-07-13,1179.6147488340494
1989-05-20,1050.438460832693
1984-09-11,1090.805600216963
1981-11-24,987.636006792177
1985-06-16,1072.2524442458512
1989-02-15,768.8232451069206
1986-08-31,1266.9409201415356
1987-02-06,1063.557507586384
1985-08-09,1182.7644558842326
1986-05-05,1049.4562869433155
1981-09-25,971.8066318326808
1988-10-25,1054.0786638417549
1986-08-10,1421.3819721776977
1982-11-28,1130.779061872784
1983-06-28,1138.8429778623547
1987-05-04,944.7993091945144
1986-07-28,1266.661963338552
1981-05-26,829.7984948845983
1986-04-10,1263.5535486330282
1986-01-11,1066.6052863522752
1985-05-01,962.5562733608701
1981-11-23,1152.1666801847905
1982-10-23,927.1727242473949
1986-11-16,848.6691934839225
1988-09-19,1101.7518186392238
1982-07-20,1302.2789724178863
1987-01-05,1114.6049352216337
1981-04-30,1080.052556812594
1982-06-23,1178.465200186592
1981-08-20,954.7520036881609
1983-01-01,883.5122892703065
1989-01-25,751.0573537433095
1989-07-20,1046.0349929591996
1984-12-11,1077.0067824399187
1987-07-10,1040.397294588211
1988-09-29,932.5538459216623
1989-10-24,882.2315111439842
1985-01-06,967.6346024308606
1989-12-29,885.0006629959034
1983-05-04,1043.3527377562882
1981-07-20,1005.2109611817912
1985-01-12,988.9634227951601
1983-08-12,1198.8404320046066
1986-07-23,1030.377101568592
1988-01-04,1120.0345692801125
1985-06-26,967.7289716714574
1981-05-05,1024.8586461253003
1982-10-15,1146.9703128276674
1986-02-22,976.3003002621182
1981-01-11,863.1411975802346
1981-03-23,892.5411229982301
1985-10-30,921.8867955849151
1982-04-20,1232.1879673298472
1981-01-13,1009.6311067792949
1984-06-07,1103.5614458498471
1983-07-16,1125.7559898348586
1988-02-17,922.326732607649
1981-08-24,1120.7064380015297
1983-12-07,953.2262808941978
1988-02-12,997.1708497043425
1981-09-07,978.1055251422076
1988-08-05,1237.2855308319722
1984-03-13,975.5549537590691
1989-05-12,1050.7250942463797
1988-06-13,736.5984794343764
1988-01-16,819.3841519141016
1985-03-15,1058.7716802938614
1985-06-02,1250.1789592535642
1990-04-14,1183.2392837008429
1990-12-03,828.8240670463722
1988-09-26,967.4894877141556
1989-06-19,1046.164337601039
1986-06-21,1055.9949484847593
1988-10-23,952.3203802764398
1987-06-29,1198.0569384254538
1986-06-07,961.9985864983214
1985-11-05,1023.4751330811115
1984-08-05,953.201381509595
1985-03-30,1108.8848726745803
1987-10-17,1121.554188477856
1988-04-04,973.1689404220728
1982-09-22,1205.3791269395288
1988-09-10,1074.4023782399968
1985-02-10,1109.8727389139776
1981-04-28,853.302422231522
1987-04-03,1147.84757547013
1988-07-20,1061.2016643042384
1984-03-22,953.1240963325151
1990-03-08,977.1892086514205
1981-08-28,1203.0492756067854
1981-03-15,1083.244285631348
1990-01-05,844.8119610798892
1986-09-12,1041.6610928533623
1987-01-10,1151.1057762189812
1982-06-28,1047.8601286519252
1981-05-13,1109.479342187284
1986-11-12,1006.9789120250938
1984-06-15,1034.7561207814917
1989-04-02,1027.7714217252728
1986-06-08,1036.5718872510895
1990-08-09,1039.3998108255284
1988-09-24,969.2985908313319
1986-09-15,980.1488251527065
1982-05-07,1051.0742786029664
1985-07-21,1082.7389792813506
1989-11-29,882.7496816273341
1988-07-21,1105.2396317343866
1988-12-28,1096.805586235134
1985-11-18,960.0495558872724
1987-08-16,930.526090848515
1983-07-15,921.5571679571451
1985-07-13,1053.5793354259163
1983-10-31,1047.6301369335624
1983-11-04,823.9037075183121
1983-06-09,1182.9995711295487
1984-09-04,1028.81545825636
1988-05-29,916.0014010592573
1982-01-07,908.6235964556694
1986-11-04,991.9459452669946
1981-02-04,1084.1871114395335
1982-04-26,1187.0509068455383
1982-06-17,1049.28099815375
1983-01-03,901.2767805058813
1981-03-04,891.2918762856535
1982-10-08,1012.053296065187
1981-11-06,766.9936892813439
1989-09-08,1108.9900322071442
1984-07-07,1031.3109896312303
1989-10-10,912.9814451251115
1982-09-24,1039.0582989677496
1986-08-26,863.8132767982086
1984-07-11,1094.400784009886
1983-11-23,958.831100983769
1981-12-10,885.9005830181812
1981-02-24,1043.1701673930438
1981-04-24,1121.401774022406
1987-08-03,1197.191721494615
1983-12-23,1009.5106388148887
1987-04-14,892.673672672772
1987-03-20,852.1666582946641
1984-02-26,717.0276561282595
1988-12-07,826.4644996558226
1987-04-24,1001.4093838069002
1986-01-19,969.1451487908636
1985-10-28,1116.7052524164226
1984-01-14,871.4761522857277
1986-05-31,922.6624648593007
1988-09-30,944.6530762578806
1990-02-20,873.6149017424599
1982-06-15,1136.848074200918
1987-04-08,884.4721907573132
1988-05-24,944.0532097663639
1984-12-06,935.819293617468
1988-02-03,839.4358028012748
1989-09-07,1296.7488731216313
1982-09-03,1109.6969110791408
1985-02-06,948.9046567875098
1988-10-22,678.9626978561531
1989-02-11,992.0526734708333
1981-03-09,1105.1283135001365
1990-02-27,738.4622731176212
1982-11-10,1060.1654370052847
1981-04-10,1001.2775776002418
1982-11-05,1022.7256573214787
1986-03-11,971.6656333639646
1981-10-15,929.6308496380591
1985-09-24,954.0554775569092
1982-01-02,1081.4257876141369
1983-06-26,1208.6736906520123
1986-04-28,1101.8146780074412
1986-06-26,1181.558214959351
1988-09-09,848.5865608458706
1983-02-07,1101.8179113649614
1986-12-07,925.3108407570091
1989-09-24,1037.7095905258575
1981-02-19,794.2482414251915
1986-12-22,1012.5909511944623
1981-07-31,1430.4174565897401
1985-01-21,1086.102794964693
1986-10-10,1064.3586083689945
1988-02-15,874.6826476123302
1981-03-17,1031.7464202450417
1986-02-27,841.0422721387072
1988-11-29,840.1098937060883
1987-02-18,944.907285955506
1981-05-25,1020.1713112095102
1983-03-15,864.6050071656699
1986-12-29,980.5730768355144
1986-11-07,992.6290751405762
1983-02-05,793.8446807303818
1982-07-03,1398.1801811605353
1983-10-24,998.5373007985871
1988-08-15,966.386649824879
1981-06-22,845.428362620391
1981-09-13,870.3225356800491
1984-08-31,915.0352138453231
1986-07-19,841.2536898568659
1982-03-30,1130.4883828632849
1987-10-27,787.505378176328
1984-09-27,1273.2077555775431
1986-11-24,949.1844677757338
1984-08-29,1284.3650085030827
1990-09-10,921.8582000510952
1986-11-29,809.358740393257
1982-03-18,901.8865361061947
1986-11-01,1158.1399105106225
1982-08-08,1194.2288353114552
1988-12-12,940.6838233728881
1990-02-19,1026.0292957637269
1987-09-23,1240.2038889430655
1986-01-31,780.2300428532652
1983-02-09,1132.5329338240829
1982-01-31,1023.5398134005661
1981-08-31,1144.4635052646893
1989-09-05,1023.6030593046223
1986-06-16,1138.908276749315
1981-10-02,979.8151119203795
1983-02-17,929.8268899219745
1986-12-14,936.582779971082
1982-03-21,967.9731429593578
1982-11-12,911.143870959558
1981-09-14,1126.6670066599931
1987-01-19,940.4638537975194
1985-05-02,1153.7806102550285
1986-11-21,1062.6725526569912
1986-09-21,923.920773223654
1990-12-31,892.5672351175002
1989-07-18,1168.9014600122355
1990-02-17,1023.5224635519531
1982-04-01,908.0500919588271
1985-01-17,921.5718571923345
1982-12-25,980.252379945485
1988-12-21,945.9558240796765
1989-11-13,1056.7147145626268
1986-08-19,890.217352609252
1986-03-25,1001.7246590812518
1989-04-20,1050.8615630428715
1984-03-21,832.4104088869958
1981-03-31,1042.233174413086
1989-08-21,1114.5660472483366
1988-06-25,1371.8954391915754
1985-01-08,1033.6084286225694
1988-09-27,973.6365870064232
1986-03-17,990.5586785818731
1985-08-04,1034.8645818678572
1988-07-27,904.7144995389141
1986-07-02,939.6543281957269
1982-04-28,1013.4482986460849
1982-06-09,1370.7343396356405
1982-02-16,917.0413956821662
1982-01-27,1080.7336489072886
1989-01-30,934.322954891214
1986-12-01,952.9610407877396
1985-06-30,934.1152166269942
1990-07-12,1145.7681098662836
1982-11-27,948.9450572784021
1984-06-01,974.5597502611976
1981-03-11,964.8658168526249
1983-05-10,1029.2086792287855
1990-03-01,935.8395336816868
1989-03-25,1258.3714005005195
1984-06-23,1010.9553571976375
1981-08-19,753.2425696120649
1987-01-11,1292.270826461487
1982-01-16,954.869286262934
1986-01-07,948.5316210844038
1989-06-07,986.6269771908426
1990-07-24,787.0032642863985
1989-08-23,1164.7442716129324
1990-04-09,888.0584672753879
1981-01-17,996.5591203319542
1987-11-11,857.7263821109733
1986-05-07,1237.9751190501484
1986-01-21,871.603196840271
1982-12-17,1019.6028555662028
1981-09-20,718.2179784553814
1985-06-14,851.7949251231403
1982-02-01,856.1296174092121
1985-05-09,828.9702420946279
1983-07-21,1445.8135081114403
1990-03-30,875.6863451771943
1988-11-15,991.9220229173231
1987-11-22,971.4175895912272
1986-08-07,1055.3018906594982
1989-12-24,1046.2060596618444
1984-05-16,932.770544629365
1988-01-02,564.0197002720537
1986-05-09,947.0174380546783
1983-01-17,1120.5116634746014
1981-02-17,1103.9186456787452
1983-05-26,1291.5671306347613
1988-08-19,962.2165383282585
1982-07-01,1375.6913350977452
1988-07-16,1177.6201956900825
1989-05-06,849.3714815486164
1988-06-24,1194.2582241305884
1984-10-10,1049.7646853030326
1984-02-27,833.2154613859813
1983-11-05,1064.4602242669962
1982-01-15,951.0450152521834
1982-11-06,536.7969605594513
1981-12-31,1062.0967105655557
1983-09-02,888.6183190578435
1988-10-10,1197.5758685645148
1988-08-23,1021.0965388429473
1984-09-22,1251.0987562161101
1983-11-09,1110.349004600515
1982-04-23,916.5391729253198
1989-08-16,1143.3352771167283
1984-11-04,830.6505948678348
1989-09-22,935.2954097946932
1985-04-07,1051.2933349857842
1984-06-17,1046.9661269305502
1986-10-04,828.3856720918056
1985-04-13,890.0748817234238
1990-08-27,1599.3832184151956
1984-06-11,1036.3331454939769
1985-09-04,931.4096262873879
1984-06-13,1255.6415177015094
1990-03-21,1006.3738885431532
1990-04-10,1066.9218022925795
1981-03-28,994.292001418099
1984-03-25,911.3657819590343
1983-04-02,1017.1410800658185
1986-02-04,973.3804486314529
1987-02-07,961.4689846403296
1988-06-20,1326.3983437854756
1989-10-01,1011.7396450814942
1986-10-15,1122.4650712040864
1981-05-21,1290.0107652480983
1984-02-22,666.9630474430805
1983-07-30,864.6452634109954
1983-07-25,1374.98119092146
1983-04-11,839.2413315747541
1985-03-20,778.5780103771335
1984-05-06,1257.8324292824987
1982-05-27,1009.3369875573898
1990-11-17,1052.6544368779446
1987-08-01,905.1780891399253
1986-06-28,1126.0577658585785
1987-09-09,1100.350465546235
1986-05-21,869.0701076598517
1984-10-23,835.0201038686943
1983-06-21,710.112813743536
1983-04-16,1028.6685969625348
1990-09-21,966.5697865542995
1987-12-07,953.6058644882935
1985-08-19,1215.8667455154148
1989-07-25,1042.2718049545485
1989-07-05,1071.0835999078192
1989-05-10,1079.5175624489723
1982-10-22,1134.265937418732
1981-06-29,1096.5332551127965
1981-02-15,968.01554630979
1990-07-14,1087.868626057861
1982-12-22,866.2220063263804
1981-04-08,920.0834247670374
1990-11-03,1073.8417452364722
1984-04-27,1075.626249555187
1989-01-11,686.5917788461302
1989-03-22,719.823262434508
1989-08-06,1118.7626653512616
1986-01-10,810.783614792379
1984-03-08,923.6000600198739
1984-08-24,1254.367054417413
1981-08-12,1109.097864764267
1982-06-02,1077.3389173653738
1985-08-16,1012.4588167950443
1982-05-22,1043.7365402922387
1990-05-02,910.4930445498609
1986-02-08,759.435005907803
1984-10-27,816.9126729514302
1985-03-08,1199.1782070178567
1987-07-23,874.9228626409672
1990-01-23,763.2550429157818
1986-09-16,975.4838117342216
1985-03-29,1008.5381475994524
1984-05-09,1073.2457491611906
1988-05-13,1008.4606984537737
1990-07-18,991.9445373950273
1984-11-24,859.7345868164697
1987-02-04,805.4725154332594
1989-05-17,1040.084983738373
1985-08-12,1256.1857396925782
1984-04-19,907.819011220105
1985-03-31,1039.4093531893159
1989-02-17,1057.8494905999928
1987-12-23,757.1092721137618
1983-08-19,1108.7711970187745
1988-03-28,865.8074381576727
1983-01-28,998.4923474319886
1988-06-06,944.7065527827735
1981-08-30,1241.2538025758918
1983-01-10,1037.2206143787012
1990-12-21,1007.1763200100779
1984-03-09,930.4281525288568
1989-07-24,1156.7629294731128
1987-09-20,1080.5884530422018
1984-05-01,990.8693734889805
1983-12-09,760.5925030067489
1986-12-05,965.2803208271926
1983-12-06,1027.424535386941
1988-03-09,952.8507347541574
1984-03-20,852.6744539250235
1985-02-09,736.1862503207857
1989-01-26,860.5808743231366
1989-03-23,904.6724157720631
1983-06-11,1293.90617123032
1981-05-31,1074.3661035755174
1990-10-20,1053.2794928618152
1983-05-08,936.0805106744195
1988-08-22,1045.0253449255606
1982-12-26,938.6649187905391
1990-06-21,1179.362827680824
1987-11-16,757.99817186939
1981-09-29,878.8243357515265
1981-03-24,1227.0874755563952
1987-11-06,767.2834931079926
1982-02-07,786.1846689177112
1989-06-20,923.0728347268199
1987-02-11,938.2865101002787
1990-04-30,1117.5582449720046
1982-02-08,983.0424959279494
1984-10-04,917.1655277545515
1989-04-24,812.8901156398008
1986-03-27,1153.3668755106728
1982-08-26,1114.614499437585
1986-10-19,991.3932492002554
1984-07-27,1008.2642941383264
1986-01-04,864.9846690418766
1983-05-30,1126.182415855575
1989-08-19,1024.975434132312
1990-09-11,1094.216746165026
1987-05-24,913.0673723623344
1985-04-06,1009.6807369371428
1981-02-13,926.9399293406018
1988-06-11,1154.6537863532628
1990-12-25,873.742400429958
1986-11-22,1094.3015999355791
1989-07-03,1086.6831186735863
1983-09-12,1256.7803882600351
1985-04-29,948.6981332976629
1984-02-04,874.9141712084715
1988-08-26,948.7262846647134
1987-02-26,976.2621021554905
1989-02-24,944.0630297745903
1987-11-18,1102.586159540266
1986-03-16,837.4785582032622
1982-11-14,853.7926023430559
1988-09-17,1081.4408494578695
1983-01-06,1020.9024136167991
1982-02-24,791.7349304207889
1985-03-05,862.208978605197
1985-07-16,1208.6088792609924
1983-04-13,969.8405788421344
1982-09-16,1035.801939718672
1981-05-02,914.835315079596
1982-03-01,1035.8591255099861
1985-06-22,1116.895785187073
1989-04-15,1056.8664077685614
1988-04-14,939.7116273334016
1990-10-15,1108.9621667037195
1981-04-07,1040.8989449316957
1988-12-14,985.6327040586759
1989-09-18,1110.9720349968882
1986-09-22,1194.3291200452297
1983-01-31,1021.0270534797563
1987-12-30,1001.9351471105317
1985-06-27,891.0169055559606
1981-01-19,944.2273460101665
1987-09-19,934.659394935509
1981-10-19,925.7924524033144
1983-12-10,861.9310632170651
1984-04-13,933.7544166668324
1984-12-18,1088.730035336611
1990-05-05,1110.6797380392086
1990-05-03,979.7578968826982
1988-07-09,1089.756793756022
1990-01-08,1077.3381446539477
1985-04-26,867.7297041808927
1987-09-02,1209.3056331586251
1988-07-08,866.803607880742
1989-07-28,1125.8694116723343
1985-08-23,1006.5786774015659
1983-05-09,880.5723025746696
1987-01-25,1021.8338575809088
1983-06-22,1308.2142088792052
1982-05-19,952.2832834391363
1987-05-03,1012.113531806055
1985-11-26,1031.8766765795776
1981-12-09,996.7570452941682
1988-10-18,851.0934008138292
1982-06-07,1332.9853479617325
1984-09-17,728.606441822329
1983-10-20,1115.4665205033973
1988-09-25,823.4682729129144
1990-05-13,918.1433549466683
1990-05-07,999.6221236275828
1988-09-18,1065.5360497730185
1989-07-22,1464.3402576065203
1985-11-25,1062.0247327667364
1988-01-22,1128.278559333356
1985-11-29,994.4639929226032
1986-09-10,1153.3499579021698
1981-12-30,1024.5205050458503
1990-07-04,979.6572494047051
1984-08-12,1011.3292451759817
1985-07-02,1001.4781737861779
1982-07-12,977.4708168203127
1987-07-25,1072.7993863012418
1987-10-24,1018.9378264442405
1987-12-05,1229.9033399353427
1987-03-24,1009.2512899209466
1989-02-16,984.737274909614
1984-05-19,914.0711877298965
1989-12-04,956.6287088798215
1989-05-27,951.3522551224505
1983-08-23,969.5813294224644
1985-11-17,893.7656617657287
1986-11-20,979.662358713554
1983-10-13,1020.8110615925999
1984-01-05,1031.4621342455666
1990-06-29,1173.2127566286888
1988-07-15,1225.5396177648668
1983-10-01,898.8158946180048
1985-08-15,847.3801661564818
1981-06-10,880.860131295255
1990-04-12,820.4863710431066
1988-12-26,1199.3640895421702
1988-10-16,1123.0738832561415
1982-08-11,931.766738175247
1985-01-18,946.8773211668079
1982-12-12,993.3645125920041
1984-05-04,1440.969081836294
1983-06-23,1304.6185573186822
1982-05-10,1219.7617643108229
1982-07-21,1179.1792776158004
1984-02-23,1212.732782216323
1984-02-01,1127.7599701528434
1988-10-28,890.3102501297258
1982-06-04,1459.045680732813
1982-10-03,860.6913400394631
1989-08-05,1148.570416684152
1985-07-31,1159.903732404422
1983-10-17,961.3206417406874
1986-04-24,1033.1468747994884
1984-03-03,1262.0197524441658
1988-10-17,946.0293956688869
1990-05-09,1072.9591572841694
1981-05-04,678.80957297098
1983-01-18,965.6799476922066
1990-03-17,853.9102660092062
1986-06-06,973.1374629210163
1983-12-25,1017.3139714255078
1985-12-24,923.6642730683934
1983-04-18,1008.7375249659794
1981-05-07,877.4735468340637
1982-10-26,960.4273270508032
1990-02-05,1000.1505217660024
1989-12-17,1008.6678096949157
1990-10-04,783.1741479137963
1982-10-05,1300.1146038617478
1982-01-12,1045.3591843330607
1981-10-03,1155.0652759927914
1988-06-04,925.2764331864969
1989-03-12,1183.7587501056244
1988-11-18,884.7790740069707
1989-01-02,1078.6625234731596
1981-02-23,979.4475103047747
1990-04-03,915.6140381062411
1983-09-26,1255.2495783412417
1983-06-03,1280.7527878496223
1983-02-20,941.9082693581697
1984-05-11,1028.3868007752326
1984-02-08,865.9454699457048
1981-01-12,967.4351371956665
1989-05-19,916.6972484262982
1985-05-23,912.3864069396942
1989-07-31,1134.2370793186576
1987-05-09,985.1923727077549
1989-05-08,1007.9043625162187
1990-12-08,876.6877328803647
1987-11-05,901.2558569607803
1989-05-18,895.2576712415988
1983-12-21,846.0396730196271
1983-04-25,1017.1196986479708
1982-11-20,1072.430907217456
1985-09-20,1128.019537820022
1987-06-19,1295.7567733436777
1988-03-10,944.8899866920225
1987-06-28,968.4358050041894
1987-01-15,640.8264977281165
1984-03-01,985.0374069388266
1982-08-05,1149.042469795232
1981-02-27,898.5915363617348
1983-05-11,1052.0873949065565
1986-06-14,872.3938256383805
1988-08-14,813.291364089961
1986-01-06,1041.819446715834
1983-04-21,995.3450598636579
1984-01-28,964.0584297293102
1984-03-19,823.9802521350733
1987-12-02,1146.2760526881004
1986-03-30,1000.9250479026106
1983-09-06,907.0435582029351
1988-06-02,1003.7836969477435
1982-02-11,956.9232149373493
1988-01-12,972.4252224056104
1987-07-05,1324.645168339456
1981-01-27,897.3210634052148
1982-11-23,1185.2651009987858
1981-02-12,1082.5353731303462
1989-02-07,990.0998897236499
1990-06-07,1172.2960464126552
1988-11-23,1029.5442062100071
1982-06-16,1031.2097447415454
1987-09-30,1078.0230548938273
1983-07-17,1347.8790593862134
1986-01-24,877.5509330940064
1986-03-14,1130.341392846326
1982-06-29,972.268055183322
1988-09-15,1070.4063481976661
1985-09-10,801.7098030871073
1990-10-03,900.8168992097815
1989-07-17,981.0882329836796
1981-09-10,1357.4571913516509
1989-09-20,917.043388302001
1983-03-03,874.0972572870295
1984-11-17,1012.3249371127167
1987-12-21,1082.9578852561212
1981-06-11,1377.4826030902045
1989-04-07,846.1531368234937
1985-08-22,935.129596702047
1988-12-19,955.1646487858274
1982-09-25,965.5356701484619
1988-07-04,1100.012800784757
1990-07-31,1349.1638340193701
1984-09-15,884.3094056517128
1982-07-31,1108.892316166464
1990-10-05,872.5268660907421
1985-11-02,834.1437412828404
1985-12-30,853.052061547055
1986-09-05,1015.1925221969149
1981-05-15,1002.8129708523053
1990-12-02,905.0127736532297
1986-07-08,994.1528564483527
1989-03-04,904.41649595019
1983-09-15,1094.6850430948052
1990-11-28,911.8020299399054
1981-07-17,1005.2685434123756
1984-02-21,897.9092471546076
1983-09-27,989.3216210951055
1982-12-08,813.2993000508606
1990-06-23,1063.4484064932876
1982-09-06,929.9257277661782
1981-07-07,1141.3359692156903
1981-11-05,917.5235999426072
1987-12-28,737.1477820488326
1990-04-04,919.6996663689912
1983-12-04,1165.6463153409068
1990-05-25,847.83021112327
1990-08-02,786.2358786734916
1988-01-18,912.0632487278707
1983-12-13,895.5412011610782
1987-12-08,812.6551719713952
1987-01-23,1090.6144961627567
1984-06-04,1082.9738895424418
1981-01-24,881.6958605896189
1989-07-27,1265.6339976279155
1990-12-05,840.6499231272113
1982-07-08,1264.1054246627934
1982-10-28,831.4587831168494
1990-01-01,1052.0026680447459
1989-06-04,1138.8388127233284
1990-02-12,852.0066644275711
1985-02-21,1030.7207592123782
1983-08-25,939.2566122997692
1989-01-14,1001.2797863014117
1987-05-29,962.9447549244887
1983-03-16,819.0466152200098
1981-08-21,1098.260273908994
1986-09-14,1022.8190446463859
1985-12-13,876.2483751483325
1987-10-30,1096.3553694967504
1990-11-13,972.6530767839512
1987-04-05,926.8649017438953
1986-09-25,869.2408841194041
1985-08-29,1246.2040376948764
1988-09-06,1095.213150012361
1983-11-19,1199.328659892121
1982-04-22,903.3240063518712
1983-08-20,1226.406148814664
1990-12-01,1048.3007225642937
1988-07-06,1028.7132102571534
1990-08-08,970.7724613944107
1982-10-09,823.0269935253918
1990-04-07,893.0899993960069
1984-05-10,998.3853551671992
1984-03-11,1103.4066689918807
1984-11-23,917.7913503822028
1990-01-13,925.5419161387358
1985-03-16,918.4200517396835
1990-09-23,996.8289993349485
1984-07-31,1008.5184123394822
1990-07-20,986.4930391323699
1988-10-27,1094.9447585946307
1985-05-31,973.7795386380163
1981-06-17,1523.5512826446761
1985-09-09,892.4491446777295
1983-08-22,962.8958762948774
1989-11-18,1077.5318544928255
1988-11-17,937.815840965938
1990-09-15,1095.6681741021657
1983-06-04,1100.7030263478357
1986-04-12,752.900102470074
1989-02-18,885.3426868619788
1986-03-08,998.5363137396622
1987-01-18,968.921951248424
1981-04-16,1098.453934754015
1990-06-04,979.0920203436052
1988-01-10,900.7019595590124
1989-09-28,1191.2119657694243
1981-09-18,1023.9052371669768
1981-04-21,761.5907082983138
1984-12-23,930.6542122778009
1984-12-21,837.2046388995037
1985-07-15,984.6800977289188
1982-08-17,1026.8456080555977
1982-09-27,839.3959087546793
1985-09-01,963.2974279655914
1989-10-06,928.619257630627
1986-10-11,1085.8606741061901
1987-01-17,1024.1707952956854
1982-02-15,1096.8129986383146
1984-03-07,1142.432703578606
1987-03-14,1124.490357440601
1988-11-11,1034.461443688578
1985-08-18,1019.4589256565432
1989-09-15,1026.0398155120233
1990-05-11,921.5497126707126
1986-08-27,1070.81589496472
1989-05-30,1023.5622664000759
1990-06-25,1183.837984892472
1989-07-15,1444.687942540962
1982-04-05,999.4306466547376
1987-04-29,922.6055966843288
1984-08-27,1250.3192159556882
1989-02-01,1113.5860364712617
1986-08-20,810.240959461651
1983-06-07,905.8828452691096
1990-09-18,1166.967206974562
1982-09-23,1060.8875017409837
1987-07-30,893.8183269538522
1990-03-29,972.1668484676259
1985-12-01,955.0083846443639
1981-09-27,1028.61347614929
1985-07-01,1001.2336606939488
1984-12-16,816.4833633374003
1987-01-16,1047.0381348035064
1986-06-01,1102.2510918254704
1987-12-04,1063.5266145760763
1985-12-16,1012.3877731332142
1982-10-10,1055.2603796836001
1990-12-15,1042.8557527638534
1987-07-22,1054.1452284599534
1988-02-20,987.7384824386635
1990-06-08,1277.8119233489808
1986-05-22,1076.5804684959737
1989-03-05,959.1586716216091
1982-05-11,1107.9461190605218
1986-01-26,805.5033181620855
1985-10-09,1071.1363860642286
1988-12-29,985.0959944068246
1989-11-03,1046.2676848464416
1981-06-03,939.880222582134
1985-03-23,1168.6241554380897
1986-06-18,994.8718718488417
1984-10-08,886.4495488183824
1987-09-25,983.9737686102509
1990-10-11,821.041580673817
1989-03-31,927.6410431624926
1988-09-20,1054.1957981786345
1982-10-29,955.4312979267074
1985-12-08,960.6701097233686
1987-11-25,1011.3105301337959
1981-07-13,924.7501074859576
1984-02-29,997.5539646732946
1989-12-26,967.7459273732082
1982-09-08,993.7473531862452
1987-01-09,1009.2569446173412
1988-09-08,1050.0214749389386
1986-04-23,986.0132879139796
1989-04-27,757.8001743893944
1981-07-24,959.5720796109757
1989-01-19,890.9232453792077
1987-05-25,1184.9795002988362
1981-10-28,671.9728613905444
1983-02-13,652.4655967654978
1982-02-12,1100.6612533427608
1981-05-10,926.1505782497454
1989-12-09,1024.791856619011
1981-07-29,1285.387476935041
1983-04-23,834.5845412119911
1987-04-22,1073.1412315362845
1984-12-17,991.6674710192442
1985-10-08,970.7141342018992
1985-08-31,1199.6462601936212
1990-09-30,895.0671508453136
1985-09-12,943.6848993594045
1990-09-20,961.6843469960291
1984-03-06,663.762799213257
1985-07-28,1207.3876802863128
1987-09-07,878.8219738049278
1990-05-18,1120.2750048955004
1985-11-03,1180.4189999843074
1983-05-12,1042.6439318633397
1985-05-17,1340.9337454524891
1987-03-26,892.6079728892321
1982-10-11,1140.232065314365
1981-01-09,957.984422557055
1986-12-09,914.279258112446
1982-12-07,1113.4006398543086
1990-10-12,990.6698999678393
1989-03-28,790.8346628954569
1985-07-03,710.489654144178
1989-09-29,1123.2828075828113
1984-07-22,1299.6780143023898
1990-07-08,829.1057659611869
1987-11-03,1015.6540320855233
1985-03-09,1061.5568268926368
1986-02-05,1014.7280152200309
1984-02-18,966.9559865112163
1990-01-27,1048.3393567398684
1990-08-28,1200.066391142928
1985-06-28,1087.660535031473
1986-06-30,1545.5182325436986
1982-11-02,1111.8948569900656
1982-11-22,844.7188846724222
1984-06-18,1030.0911403982443
1990-06-01,1131.4741428368293
1981-11-21,926.149772006041
1982-10-18,1257.2333510276817
1984-12-12,963.0642222404606
1985-01-27,744.713023991188
1982-12-18,868.4547970875924
1984-07-13,1298.1083359162465
1985-11-12,900.4734465684097
1983-09-07,806.2056475541874
1988-05-07,1037.5106498465584
1988-05-12,796.4121013852114
1984-08-06,933.2476312964894
1984-11-08,1030.2903088042065
1984-11-16,771.6988828670289
1990-01-19,980.4803152713364
1987-02-24,1164.130956486085
1990-01-25,1008.1874672635647
1985-02-13,848.2775588892529
1990-05-22,1189.0718445586895
1986-08-09,1393.2084926074372
1985-03-18,997.4675663462274
1985-07-30,1153.094338589065
1984-09-23,935.4623847384959
1990-09-26,1139.5742723426204
1990-10-22,868.1257746762245
1985-07-10,1272.012221695402
1983-11-25,1022.1514094715699
1983-03-14,926.9864245984404
1988-05-25,1072.8565390431781
1989-05-28,955.6222888276118
1985-05-25,1249.2125949025735
1988-02-26,1013.4829197608365
1988-06-30,842.0096000770649
1988-03-18,1044.6874257774584
1986-01-02,728.6975943026146
1989-09-02,1020.9049631063548
1990-02-06,901.3888062598242
1985-09-27,1288.3507761787616
1984-04-05,1070.4539490429106
1988-01-25,1116.1849120914496
1983-12-03,792.5798370205724
1982-07-02,1424.9656877818375
1989-11-26,815.1630968241706
1985-08-14,1096.2320996726066
1988-09-05,933.9628117353128
1990-08-17,981.5881549979317
1987-12-16,1057.6981841400275
